X_Value,Temperature_0,Temperature_1,Temperature_2
0,34.318627,30.484441,32.451701
0.1,34.318627,30.484441,32.451701
0.2,34.318627,30.484441,32.451701
0.3,34.411805,30.65361,32.305339
0.4,34.411805,30.65361,32.305339
0.5,34.411805,30.65361,32.305339
0.6,34.605628,30.830268,31.808402
0.7,34.605628,30.830268,31.808402
0.8,34.605628,30.830268,31.808402
0.9,34.98849,31.095435,31.965157
1,34.98849,31.095435,31.965157
1.1,34.98849,31.095435,31.965157
1.2,35.541246,31.329544,31.568296
1.3,35.541246,31.329544,31.568296
1.4,35.541246,31.329544,31.568296
1.5,35.574454,31.356309,31.044239
1.6,35.574454,31.356309,31.044239
1.7,35.574454,31.356309,31.044239
1.8,35.578429,31.417586,30.479037
1.9,35.578429,31.417586,30.479037
2,35.578429,31.417586,30.479037
2.1,35.530722,31.552099,30.408306
2.2,35.530722,31.552099,30.408306
2.3,35.530722,31.552099,30.408306
2.4,35.597137,31.705841,29.915647
2.5,35.597137,31.705841,29.915647
2.6,35.597137,31.705841,29.915647
2.7,35.676409,31.816615,29.399237
2.8,35.676409,31.816615,29.399237
2.9,35.676409,31.816615,29.399237
3,35.647881,31.939815,29.384418
3.1,35.647881,31.939815,29.384418
3.2,35.647881,31.939815,29.384418
3.3,35.459625,32.065346,29.269859
3.4,35.459625,32.065346,29.269859
3.5,35.459625,32.065346,29.269859
3.6,35.46477,32.176083,29.468859
3.7,35.46477,32.176083,29.468859
3.8,35.46477,32.176083,29.468859
3.9,35.493771,32.296191,29.836415
4,35.493771,32.296191,29.836415
4.1,35.493771,32.296191,29.836415
4.2,35.549431,32.407607,30.110999
4.3,35.549431,32.407607,30.110999
4.4,35.549431,32.407607,30.110999
4.5,35.619586,32.557707,30.470577
4.6,35.619586,32.557707,30.470577
4.7,35.619586,32.557707,30.470577
4.8,35.807815,32.817752,30.73513
4.9,35.807815,32.817752,30.73513
5,35.807815,32.817752,30.73513
5.1,36.069643,33.141957,30.615549
5.2,36.069643,33.141957,30.615549
5.3,36.069643,33.141957,30.615549
5.4,36.40315,33.415684,30.44285
5.5,36.40315,33.415684,30.44285
5.6,36.40315,33.415684,30.44285
5.7,36.275555,33.611797,30.632935
5.8,36.275555,33.611797,30.632935
5.9,36.275555,33.611797,30.632935
6,36.251016,33.783512,30.694958
6.1,36.251016,33.783512,30.694958
6.2,36.251016,33.783512,30.694958
6.3,36.119431,33.959649,30.699187
6.4,36.119431,33.959649,30.699187
6.5,36.119431,33.959649,30.699187
6.6,36.256625,34.224269,30.888991
6.7,36.256625,34.224269,30.888991
6.8,36.256625,34.224269,30.888991
6.9,36.416703,34.48461,31.240791
7,36.416703,34.48461,31.240791
7.1,36.416703,34.48461,31.240791
7.2,36.593813,34.730378,31.575807
7.3,36.593813,34.730378,31.575807
7.4,36.593813,34.730378,31.575807
7.5,36.711558,34.989426,31.862611
7.6,36.711558,34.989426,31.862611
7.7,36.711558,34.989426,31.862611
7.8,36.892825,35.324434,31.898281
7.9,36.892825,35.324434,31.898281
8,36.892825,35.324434,31.898281
8.1,37.116096,35.665419,32.323166
8.2,37.116096,35.665419,32.323166
8.3,37.116096,35.665419,32.323166
8.4,37.461424,36.110782,32.298536
8.5,37.461424,36.110782,32.298536
8.6,37.461424,36.110782,32.298536
8.7,37.821579,36.329306,31.792208
8.8,37.821579,36.329306,31.792208
8.9,37.821579,36.329306,31.792208
9,37.799642,36.565309,32.033437
9.1,37.799642,36.565309,32.033437
9.2,37.799642,36.565309,32.033437
9.3,37.894156,36.952617,32.18617
9.4,37.894156,36.952617,32.18617
9.5,37.894156,36.952617,32.18617
9.6,37.977463,37.511848,31.995426
9.7,37.977463,37.511848,31.995426
9.8,37.977463,37.511848,31.995426
9.9,37.881555,37.794507,31.935356
10,37.881555,37.794507,31.935356
10.1,37.881555,37.794507,31.935356
10.2,37.566005,38.331619,32.314722
10.3,37.566005,38.331619,32.314722
10.4,37.566005,38.331619,32.314722
10.5,37.709787,38.969891,32.757495
10.6,37.709787,38.969891,32.757495
10.7,37.709787,38.969891,32.757495
10.8,37.719123,39.4081,32.521122
10.9,37.719123,39.4081,32.521122
11,37.719123,39.4081,32.521122
11.1,38.213579,39.952828,32.314722
11.2,38.213579,39.952828,32.314722
11.3,38.213579,39.952828,32.314722
11.4,38.580955,40.669108,32.187109
11.5,38.580955,40.669108,32.187109
11.6,38.580955,40.669108,32.187109
11.7,38.784067,41.292582,32.013727
11.8,38.784067,41.292582,32.013727
11.9,38.784067,41.292582,32.013727
12,39.434667,41.983857,32.375004
12.1,39.434667,41.983857,32.375004
12.2,39.434667,41.983857,32.375004
12.3,39.65813,42.55876,32.418162
12.4,39.65813,42.55876,32.418162
12.5,39.65813,42.55876,32.418162
12.6,39.947937,43.346858,32.717869
12.7,39.947937,43.346858,32.717869
12.8,39.947937,43.346858,32.717869
12.9,40.285176,44.29135,32.800168
13,40.285176,44.29135,32.800168
13.1,40.285176,44.29135,32.800168
13.2,40.79923,45.175525,32.662999
13.3,40.79923,45.175525,32.662999
13.4,40.79923,45.175525,32.662999
13.5,41.406814,45.864159,32.285869
13.6,41.406814,45.864159,32.285869
13.7,41.406814,45.864159,32.285869
13.8,42.20869,47.207226,32.853389
13.9,42.20869,47.207226,32.853389
14,42.20869,47.207226,32.853389
14.1,42.892928,48.72338,33.142895
14.2,42.892928,48.72338,33.142895
14.3,42.892928,48.72338,33.142895
14.4,43.609754,50.204175,32.988658
14.5,43.609754,50.204175,32.988658
14.6,43.609754,50.204175,32.988658
14.7,44.498819,51.886866,33.616014
14.8,44.498819,51.886866,33.616014
14.9,44.498819,51.886866,33.616014
15,45.377516,54.045712,34.219352
15.1,45.377516,54.045712,34.219352
15.2,45.377516,54.045712,34.219352
15.3,46.622625,56.42014,34.717037
15.4,46.622625,56.42014,34.717037
15.5,46.622625,56.42014,34.717037
15.6,47.883233,59.243272,35.693011
15.7,47.883233,59.243272,35.693011
15.8,47.883233,59.243272,35.693011
15.9,49.63816,62.581901,36.716231
16,49.63816,62.581901,36.716231
16.1,49.63816,62.581901,36.716231
16.2,51.555138,66.246074,37.469594
16.3,51.555138,66.246074,37.469594
16.4,51.555138,66.246074,37.469594
16.5,53.416501,70.186383,38.438217
16.6,53.416501,70.186383,38.438217
16.7,53.416501,70.186383,38.438217
16.8,55.54647,74.637595,39.998249
16.9,55.54647,74.637595,39.998249
17,55.54647,74.637595,39.998249
17.1,58.143318,79.685433,41.85596
17.2,58.143318,79.685433,41.85596
17.3,58.143318,79.685433,41.85596
17.4,61.137938,85.230068,43.725856
17.5,61.137938,85.230068,43.725856
17.6,61.137938,85.230068,43.725856
17.7,64.404269,91.252337,45.747558
17.8,64.404269,91.252337,45.747558
17.9,64.404269,91.252337,45.747558
18,67.901339,97.721077,47.849903
18.1,67.901339,97.721077,47.849903
18.2,67.901339,97.721077,47.849903
18.3,71.611407,104.799331,49.897274
18.4,71.611407,104.799331,49.897274
18.5,71.611407,104.799331,49.897274
18.6,75.5181,112.540285,52.312678
18.7,75.5181,112.540285,52.312678
18.8,75.5181,112.540285,52.312678
18.9,79.726226,121.125644,54.626071
19,79.726226,121.125644,54.626071
19.1,79.726226,121.125644,54.626071
19.2,84.249533,130.50921,56.44132
19.3,84.249533,130.50921,56.44132
19.4,84.249533,130.50921,56.44132
19.5,88.877006,140.54005,58.484425
19.6,88.877006,140.54005,58.484425
19.7,88.877006,140.54005,58.484425
19.8,93.674695,151.879684,60.963563
19.9,93.674695,151.879684,60.963563
20,93.674695,151.879684,60.963563
20.1,99.13053,164.264266,63.912914
20.2,99.13053,164.264266,63.912914
20.3,99.13053,164.264266,63.912914
20.4,104.873307,177.43922,66.947652
20.5,104.873307,177.43922,66.947652
20.6,104.873307,177.43922,66.947652
20.7,110.681486,191.552356,69.958328
20.8,110.681486,191.552356,69.958328
20.9,110.681486,191.552356,69.958328
21,116.528122,206.263588,72.685656
21.1,116.528122,206.263588,72.685656
21.2,116.528122,206.263588,72.685656
21.3,122.861659,221.610673,75.686731
21.4,122.861659,221.610673,75.686731
21.5,122.861659,221.610673,75.686731
21.6,129.827669,236.612796,78.773365
21.7,129.827669,236.612796,78.773365
21.8,129.827669,236.612796,78.773365
21.9,136.405153,251.06708,81.818403
22,136.405153,251.06708,81.818403
22.1,136.405153,251.06708,81.818403
22.2,142.532587,265.010374,85.042202
22.3,142.532587,265.010374,85.042202
22.4,142.532587,265.010374,85.042202
22.5,148.417727,278.120447,88.502297
22.6,148.417727,278.120447,88.502297
22.7,148.417727,278.120447,88.502297
22.8,154.166578,290.127064,92.100391
22.9,154.166578,290.127064,92.100391
23,154.166578,290.127064,92.100391
23.1,160.176757,300.752217,95.716717
23.2,160.176757,300.752217,95.716717
23.3,160.176757,300.752217,95.716717
23.4,165.682435,310.070211,99.341472
23.5,165.682435,310.070211,99.341472
23.6,165.682435,310.070211,99.341472
23.7,170.76685,318.466727,102.80927
23.8,170.76685,318.466727,102.80927
23.9,170.76685,318.466727,102.80927
24,175.666051,325.623082,106.424464
24.1,175.666051,325.623082,106.424464
24.2,175.666051,325.623082,106.424464
24.3,180.641165,331.734185,110.195702
24.4,180.641165,331.734185,110.195702
24.5,180.641165,331.734185,110.195702
24.6,184.9057,336.907737,113.753007
24.7,184.9057,336.907737,113.753007
24.8,184.9057,336.907737,113.753007
24.9,188.66814,341.234626,117.319205
25,188.66814,341.234626,117.319205
25.1,188.66814,341.234626,117.319205
25.2,192.0119,344.70363,120.757752
25.3,192.0119,344.70363,120.757752
25.4,192.0119,344.70363,120.757752
25.5,194.971827,347.264097,124.020446
25.6,194.971827,347.264097,124.020446
25.7,194.971827,347.264097,124.020446
25.8,197.267474,348.882294,127.242734
25.9,197.267474,348.882294,127.242734
26,197.267474,348.882294,127.242734
26.1,200.341297,350.498055,130.45737
26.2,200.341297,350.498055,130.45737
26.3,200.341297,350.498055,130.45737
26.4,203.243794,351.747844,133.679916
26.5,203.243794,351.747844,133.679916
26.6,203.243794,351.747844,133.679916
26.7,205.139533,352.129129,136.699336
26.8,205.139533,352.129129,136.699336
26.9,205.139533,352.129129,136.699336
27,207.029557,352.616624,139.226453
27.1,207.029557,352.616624,139.226453
27.2,207.029557,352.616624,139.226453
27.3,208.543498,352.849554,141.82666
27.4,208.543498,352.849554,141.82666
27.5,208.543498,352.849554,141.82666
27.6,210.246053,352.698515,144.024762
27.7,210.246053,352.698515,144.024762
27.8,210.246053,352.698515,144.024762
27.9,211.910804,352.54133,146.568972
28,211.910804,352.54133,146.568972
28.1,211.910804,352.54133,146.568972
28.2,213.44862,352.206703,148.917433
28.3,213.44862,352.206703,148.917433
28.4,213.44862,352.206703,148.917433
28.5,214.560692,350.933562,151.193822
28.6,214.560692,350.933562,151.193822
28.7,214.560692,350.933562,151.193822
28.8,215.634409,350.195868,153.116551
28.9,215.634409,350.195868,153.116551
29,215.634409,350.195868,153.116551
29.1,216.749832,349.37207,154.729592
29.2,216.749832,349.37207,154.729592
29.3,216.749832,349.37207,154.729592
29.4,217.812184,348.5682,156.480809
29.5,217.812184,348.5682,156.480809
29.6,217.812184,348.5682,156.480809
29.7,218.652753,347.608984,158.043746
29.8,218.652753,347.608984,158.043746
29.9,218.652753,347.608984,158.043746
30,218.745794,346.214073,159.215822
30.1,218.745794,346.214073,159.215822
30.2,218.745794,346.214073,159.215822
30.3,218.956786,344.799282,160.838855
30.4,218.956786,344.799282,160.838855
30.5,218.956786,344.799282,160.838855
30.6,219.807972,343.698296,162.575658
30.7,219.807972,343.698296,162.575658
30.8,219.807972,343.698296,162.575658
30.9,220.563336,342.622181,163.96513
31,220.563336,342.622181,163.96513
31.1,220.563336,342.622181,163.96513
31.2,221.243102,341.54953,165.47413
31.3,221.243102,341.54953,165.47413
31.4,221.243102,341.54953,165.47413
31.5,222.005466,340.476695,166.881995
31.6,222.005466,340.476695,166.881995
31.7,222.005466,340.476695,166.881995
31.8,222.715252,339.329368,168.377492
31.9,222.715252,339.329368,168.377492
32,222.715252,339.329368,168.377492
32.1,223.365386,338.137597,169.817457
32.2,223.365386,338.137597,169.817457
32.3,223.365386,338.137597,169.817457
32.4,224.035517,336.899528,171.23136
32.5,224.035517,336.899528,171.23136
32.6,224.035517,336.899528,171.23136
32.7,224.526406,335.624936,172.565271
32.8,224.526406,335.624936,172.565271
32.9,224.526406,335.624936,172.565271
33,225.007264,334.45158,173.887301
33.1,225.007264,334.45158,173.887301
33.2,225.007264,334.45158,173.887301
33.3,225.517407,333.186943,175.008779
33.4,225.517407,333.186943,175.008779
33.5,225.517407,333.186943,175.008779
33.6,225.923751,331.895545,175.927926
33.7,225.923751,331.895545,175.927926
33.8,225.923751,331.895545,175.927926
33.9,226.31228,330.633064,177.082603
34,226.31228,330.633064,177.082603
34.1,226.31228,330.633064,177.082603
34.2,226.689394,329.362297,178.143426
34.3,226.689394,329.362297,178.143426
34.4,226.689394,329.362297,178.143426
34.5,226.945982,328.108809,179.127051
34.6,226.945982,328.108809,179.127051
34.7,226.945982,328.108809,179.127051
34.8,227.2584,326.881746,180.116719
34.9,227.2584,326.881746,180.116719
35,227.2584,326.881746,180.116719
35.1,227.498134,325.58378,180.922007
35.2,227.498134,325.58378,180.922007
35.3,227.498134,325.58378,180.922007
35.4,227.733824,324.182619,181.780068
35.5,227.733824,324.182619,181.780068
35.6,227.733824,324.182619,181.780068
35.7,227.80907,322.942696,182.479715
35.8,227.80907,322.942696,182.479715
35.9,227.80907,322.942696,182.479715
36,227.954351,321.675923,182.753423
36.1,227.954351,321.675923,182.753423
36.2,227.954351,321.675923,182.753423
36.3,228.21508,320.459816,183.518244
36.4,228.21508,320.459816,183.518244
36.5,228.21508,320.459816,183.518244
36.6,228.276828,319.164215,183.892667
36.7,228.276828,319.164215,183.892667
36.8,228.276828,319.164215,183.892667
36.9,228.011373,317.871441,184.608351
37,228.011373,317.871441,184.608351
37.1,228.011373,317.871441,184.608351
37.2,228.192131,316.708786,185.363181
37.3,228.192131,316.708786,185.363181
37.4,228.192131,316.708786,185.363181
37.5,228.368147,315.58131,186.025182
37.6,228.368147,315.58131,186.025182
37.7,228.368147,315.58131,186.025182
37.8,228.386836,314.405656,186.632056
37.9,228.386836,314.405656,186.632056
38,228.386836,314.405656,186.632056
38.1,228.430837,313.106846,187.249905
38.2,228.430837,313.106846,187.249905
38.3,228.430837,313.106846,187.249905
38.4,227.962869,311.776673,187.851282
38.5,227.962869,311.776673,187.851282
38.6,227.962869,311.776673,187.851282
38.7,227.967364,310.613664,188.112354
38.8,227.967364,310.613664,188.112354
38.9,227.967364,310.613664,188.112354
39,228.022966,309.436773,188.31806
39.1,228.022966,309.436773,188.31806
39.2,228.022966,309.436773,188.31806
39.3,228.134167,308.311368,188.848071
39.4,228.134167,308.311368,188.848071
39.5,228.134167,308.311368,188.848071
39.6,228.168473,307.147525,189.038977
39.7,228.168473,307.147525,189.038977
39.8,228.168473,307.147525,189.038977
39.9,228.09016,305.944054,189.639132
40,228.09016,305.944054,189.639132
40.1,228.09016,305.944054,189.639132
40.2,227.786591,304.471932,190.138812
40.3,227.786591,304.471932,190.138812
40.4,227.786591,304.471932,190.138812
40.5,227.041131,303.167609,190.599347
40.6,227.041131,303.167609,190.599347
40.7,227.041131,303.167609,190.599347
40.8,226.025328,301.742578,190.873038
40.9,226.025328,301.742578,190.873038
41,226.025328,301.742578,190.873038
41.1,225.47407,300.693816,191.15794
41.2,225.47407,300.693816,191.15794
41.3,225.47407,300.693816,191.15794
41.4,225.01058,299.603551,191.339998
41.5,225.01058,299.603551,191.339998
41.6,225.01058,299.603551,191.339998
41.7,224.839328,298.488532,191.476957
41.8,224.839328,298.488532,191.476957
41.9,224.839328,298.488532,191.476957
42,224.636561,297.46427,191.547346
42.1,224.636561,297.46427,191.547346
42.2,224.636561,297.46427,191.547346
42.3,224.479737,296.369914,191.791435
42.4,224.479737,296.369914,191.791435
42.5,224.479737,296.369914,191.791435
42.6,224.131948,295.127767,192.021683
42.7,224.131948,295.127767,192.021683
42.8,224.131948,295.127767,192.021683
42.9,223.950219,294.00793,192.243337
43,223.950219,294.00793,192.243337
43.1,223.950219,294.00793,192.243337
43.2,223.851412,292.987713,192.503401
43.3,223.851412,292.987713,192.503401
43.4,223.851412,292.987713,192.503401
43.5,223.620613,292.022253,192.708824
43.6,223.620613,292.022253,192.708824
43.7,223.620613,292.022253,192.708824
43.8,223.246178,291.032259,192.925696
43.9,223.246178,291.032259,192.925696
44,223.246178,291.032259,192.925696
44.1,223.207784,290.089226,193.172386
44.2,223.207784,290.089226,193.172386
44.3,223.207784,290.089226,193.172386
44.4,223.180766,289.052641,193.406666
44.5,223.180766,289.052641,193.406666
44.6,223.180766,289.052641,193.406666
44.7,223.096865,288.158825,193.317439
44.8,223.096865,288.158825,193.317439
44.9,223.096865,288.158825,193.317439
45,222.975276,287.313917,193.410006
45.1,222.975276,287.313917,193.410006
45.2,222.975276,287.313917,193.410006
45.3,222.926923,286.410998,193.590364
45.4,222.926923,286.410998,193.590364
45.5,222.926923,286.410998,193.590364
45.6,222.891132,285.524192,193.526189
45.7,222.891132,285.524192,193.526189
45.8,222.891132,285.524192,193.526189
45.9,222.795608,284.576299,193.490642
46,222.795608,284.576299,193.490642
46.1,222.795608,284.576299,193.490642
46.2,222.368678,283.509436,193.671239
46.3,222.368678,283.509436,193.671239
46.4,222.368678,283.509436,193.671239
46.5,222.156019,282.469448,193.851594
46.6,222.156019,282.469448,193.851594
46.7,222.156019,282.469448,193.851594
46.8,221.919161,281.506819,194.045305
46.9,221.919161,281.506819,194.045305
47,221.919161,281.506819,194.045305
47.1,221.595971,280.482249,194.164106
47.2,221.595971,280.482249,194.164106
47.3,221.595971,280.482249,194.164106
47.4,221.194959,279.369025,194.26597
47.5,221.194959,279.369025,194.26597
47.6,221.194959,279.369025,194.26597
47.7,221.041987,278.623056,194.341829
47.8,221.041987,278.623056,194.341829
47.9,221.041987,278.623056,194.341829
48,220.93929,277.830284,194.464445
48.1,220.93929,277.830284,194.464445
48.2,220.93929,277.830284,194.464445
48.3,220.496205,276.785004,194.622363
48.4,220.496205,276.785004,194.622363
48.5,220.496205,276.785004,194.622363
48.6,219.901217,275.877075,194.904321
48.7,219.901217,275.877075,194.904321
48.8,219.901217,275.877075,194.904321
48.9,219.449443,274.933547,195.095866
49,219.449443,274.933547,195.095866
49.1,219.449443,274.933547,195.095866
49.2,219.233737,274.157716,195.234216
49.3,219.233737,274.157716,195.234216
49.4,219.233737,274.157716,195.234216
49.5,219.65422,273.543006,195.402618
49.6,219.65422,273.543006,195.402618
49.7,219.65422,273.543006,195.402618
49.8,220.060413,272.962977,195.514009
49.9,220.060413,272.962977,195.514009
50,220.060413,272.962977,195.514009
50.1,219.4848,272.02577,195.650922
50.2,219.4848,272.02577,195.650922
50.3,219.4848,272.02577,195.650922
50.4,219.255332,271.073329,195.803813
50.5,219.255332,271.073329,195.803813
50.6,219.255332,271.073329,195.803813
50.7,218.901251,270.087732,195.904228
50.8,218.901251,270.087732,195.904228
50.9,218.901251,270.087732,195.904228
51,218.560422,269.139878,195.99057
51.1,218.560422,269.139878,195.99057
51.2,218.560422,269.139878,195.99057
51.3,218.141458,268.142088,196.082636
51.4,218.141458,268.142088,196.082636
51.5,218.141458,268.142088,196.082636
51.6,217.677331,267.082424,196.059739
51.7,217.677331,267.082424,196.059739
51.8,217.677331,267.082424,196.059739
51.9,217.13739,266.265652,195.992717
52,217.13739,266.265652,195.992717
52.1,217.13739,266.265652,195.992717
52.2,216.481461,265.386864,195.941198
52.3,216.481461,265.386864,195.941198
52.4,216.481461,265.386864,195.941198
52.5,216.251784,264.446924,195.857241
52.6,216.251784,264.446924,195.857241
52.7,216.251784,264.446924,195.857241
52.8,215.575493,263.43783,195.776383
52.9,215.575493,263.43783,195.776383
53,215.575493,263.43783,195.776383
53.1,215.086543,262.52953,195.689801
53.2,215.086543,262.52953,195.689801
53.3,215.086543,262.52953,195.689801
53.4,214.97273,261.851398,195.541917
53.5,214.97273,261.851398,195.541917
53.6,214.97273,261.851398,195.541917
53.7,214.748657,261.163967,195.370416
53.8,214.748657,261.163967,195.370416
53.9,214.748657,261.163967,195.370416
54,214.495341,260.291203,195.254968
54.1,214.495341,260.291203,195.254968
54.2,214.495341,260.291203,195.254968
54.3,213.653282,259.232194,195.090857
54.4,213.653282,259.232194,195.090857
54.5,213.653282,259.232194,195.090857
54.6,213.269621,258.540718,194.874503
54.7,213.269621,258.540718,194.874503
54.8,213.269621,258.540718,194.874503
54.9,212.787017,257.883156,194.735911
55,212.787017,257.883156,194.735911
55.1,212.787017,257.883156,194.735911
55.2,212.699999,257.293903,194.616877
55.3,212.699999,257.293903,194.616877
55.4,212.699999,257.293903,194.616877
55.5,212.12839,256.546661,194.536486
55.6,212.12839,256.546661,194.536486
55.7,212.12839,256.546661,194.536486
55.8,212.034936,255.848534,194.504759
55.9,212.034936,255.848534,194.504759
56,212.034936,255.848534,194.504759
56.1,211.953371,255.12048,194.367832
56.2,211.953371,255.12048,194.367832
56.3,211.953371,255.12048,194.367832
56.4,211.492957,254.396176,194.217781
56.5,211.492957,254.396176,194.217781
56.6,211.492957,254.396176,194.217781
56.7,211.107177,253.631608,194.173172
56.8,211.107177,253.631608,194.173172
56.9,211.107177,253.631608,194.173172
57,210.91451,252.838213,194.081327
57.1,210.91451,252.838213,194.081327
57.2,210.91451,252.838213,194.081327
57.3,210.314093,252.032127,193.900737
57.4,210.314093,252.032127,193.900737
57.5,210.314093,252.032127,193.900737
57.6,210.04026,251.387948,193.71752
57.7,210.04026,251.387948,193.71752
57.8,210.04026,251.387948,193.71752
57.9,209.613654,250.716161,193.607541
58,209.613654,250.716161,193.607541
58.1,209.613654,250.716161,193.607541
58.2,208.947843,249.960461,193.427183
58.3,208.947843,249.960461,193.427183
58.4,208.947843,249.960461,193.427183
58.5,208.329531,249.239703,193.214852
58.6,208.329531,249.239703,193.214852
58.7,208.329531,249.239703,193.214852
58.8,208.098891,248.530455,192.983671
58.9,208.098891,248.530455,192.983671
59,208.098891,248.530455,192.983671
59.1,207.660666,247.784843,192.744134
59.2,207.660666,247.784843,192.744134
59.3,207.660666,247.784843,192.744134
59.4,207.485697,247.270732,192.539428
59.5,207.485697,247.270732,192.539428
59.6,207.485697,247.270732,192.539428
59.7,207.265727,246.575682,192.371222
59.8,207.265727,246.575682,192.371222
59.9,207.265727,246.575682,192.371222
60,206.490987,245.727723,192.181541
60.1,206.490987,245.727723,192.181541
60.2,206.490987,245.727723,192.181541
60.3,206.188818,245.067702,191.986132
60.4,206.188818,245.067702,191.986132
60.5,206.188818,245.067702,191.986132
60.6,205.768274,244.261045,191.790719
60.7,205.768274,244.261045,191.790719
60.8,205.768274,244.261045,191.790719
60.9,205.564418,243.630948,191.616063
61,205.564418,243.630948,191.616063
61.1,205.564418,243.630948,191.616063
61.2,204.996865,242.876022,191.435201
61.3,204.996865,242.876022,191.435201
61.4,204.996865,242.876022,191.435201
61.5,204.235819,242.318023,191.187289
61.6,204.235819,242.318023,191.187289
61.7,204.235819,242.318023,191.187289
61.8,203.523743,241.55115,190.910977
61.9,203.523743,241.55115,190.910977
62,203.523743,241.55115,190.910977
62.1,203.258328,240.925517,190.634423
62.2,203.258328,240.925517,190.634423
62.3,203.258328,240.925517,190.634423
62.4,202.772496,240.285122,190.400578
62.5,202.772496,240.285122,190.400578
62.6,202.772496,240.285122,190.400578
62.7,202.180815,239.630426,190.094428
62.8,202.180815,239.630426,190.094428
62.9,202.180815,239.630426,190.094428
63,201.739219,238.749135,189.867974
63.1,201.739219,238.749135,189.867974
63.2,201.739219,238.749135,189.867974
63.3,201.187,238.007295,189.566589
63.4,201.187,238.007295,189.566589
63.5,201.187,238.007295,189.566589
63.6,200.810643,237.526677,189.295267
63.7,200.810643,237.526677,189.295267
63.8,200.810643,237.526677,189.295267
63.9,200.171333,236.916282,189.049477
64,200.171333,236.916282,189.049477
64.1,200.171333,236.916282,189.049477
64.2,200.147971,236.440876,188.802253
64.3,200.147971,236.440876,188.802253
64.4,200.147971,236.440876,188.802253
64.5,199.833298,235.839179,188.560754
64.6,199.833298,235.839179,188.560754
64.7,199.833298,235.839179,188.560754
64.8,199.586555,235.302695,188.341924
64.9,199.586555,235.302695,188.341924
65,199.586555,235.302695,188.341924
65.1,199.25922,234.736125,188.106149
65.2,199.25922,234.736125,188.106149
65.3,199.25922,234.736125,188.106149
65.4,198.864871,234.126703,187.882067
65.5,198.864871,234.126703,187.882067
65.6,198.864871,234.126703,187.882067
65.7,198.532257,233.572858,187.573981
65.8,198.532257,233.572858,187.573981
65.9,198.532257,233.572858,187.573981
66,198.295007,233.051482,187.28069
66.1,198.295007,233.051482,187.28069
66.2,198.295007,233.051482,187.28069
66.3,198.099479,232.502365,187.003148
66.4,198.099479,232.502365,187.003148
66.5,198.099479,232.502365,187.003148
66.6,197.974767,232.034638,186.797675
66.7,197.974767,232.034638,186.797675
66.8,197.974767,232.034638,186.797675
66.9,197.959983,231.685442,186.617021
67,197.959983,231.685442,186.617021
67.1,197.959983,231.685442,186.617021
67.2,197.991936,231.375426,186.505574
67.3,197.991936,231.375426,186.505574
67.4,197.991936,231.375426,186.505574
67.5,197.831454,230.733067,186.366444
67.6,197.831454,230.733067,186.366444
67.7,197.831454,230.733067,186.366444
67.8,197.452769,230.012532,186.207268
67.9,197.452769,230.012532,186.207268
68,197.452769,230.012532,186.207268
68.1,197.065005,229.476023,186.106799
68.2,197.065005,229.476023,186.106799
68.3,197.065005,229.476023,186.106799
68.4,196.975334,228.971338,185.978646
68.5,196.975334,228.971338,185.978646
68.6,196.975334,228.971338,185.978646
68.7,196.621414,228.512215,185.84238
68.8,196.621414,228.512215,185.84238
68.9,196.621414,228.512215,185.84238
